a/a a/FTBLauncher
a/a.a()Ljava/lang/String; getName
a/a.b properties
a/a.b()Ljava/lang/String; getSupportLink
a/a.h()Ljava/lang/String; getMinecraftPath
a/c a/MinecraftLauncherLauncher
a/d a/EDULauncher
a/d.a()Ljava/lang/String; getName
a/d.b properties
a/d.b()Ljava/lang/String; getSupportLink
a/d.h()Ljava/lang/String; getMinecraftPath
a/e a/Launcher
a/e.a()Ljava/lang/String; getName
a/e.a(Ljava/lang/String;)Z doesJavaWork
a/e.b Lcom/nowcomputing/e; properties
a/e.b()Ljava/lang/String; getSupportLink
a/e.c()[Ljava/lang/String; launch
a/e.h()Ljava/lang/String; getMinecraftPath
a/e.j()Ljava/lang/String; getJRE
a/e.k()Z outputEnabled
a/f a/OSOrdinal2
a/g a/MinecraftLauncher
a/g.a()Ljava/lang/String; getName
a/g.b properties
a/g.b()Ljava/lang/String; getSupportLink
a/j a/DefaultLauncher
a/j.a()Ljava/lang/String; getName
a/j.b()Ljava/lang/String; getSupportLink
a/k a/TechnicLauncher
a/k.a()Ljava/lang/String; getName
a/k.b properties
a/k.b()Ljava/lang/String; getSupportLink
a/k.h()Ljava/lang/String; getMinecraftPath
a/m a/VoidLauncher
a/m.a()Ljava/lang/String; getName
a/m.b properties
a/m.b()Ljava/lang/String; getSupportLink
a/m.h()Ljava/lang/String; getMinecraftPath
c/a/a/a/c c/a/a/a/StringConcatinationException
com/nowcomputing/A com/nowcomputing/ConfusingOSOrdinal
com/nowcomputing/B com/nowcomputing/OperatingSystem
com/nowcomputing/B.a LINUX
com/nowcomputing/B.a()[Lcom/nowcomputing/B; getOSes
com/nowcomputing/B.b WINDOWS
com/nowcomputing/B.b()[Ljava/lang/String; getAlternateOSNames
com/nowcomputing/B.c OSX
com/nowcomputing/B.d UNKNOWN
com/nowcomputing/B.e OS
com/nowcomputing/B.f alternateOSNames
com/nowcomputing/B.g osList
com/nowcomputing/D com/nowcomputing/FolderUtils
com/nowcomputing/D.a logger
com/nowcomputing/D.a()Ljava/io/File; getLibFolder
com/nowcomputing/D.a(Ljava/lang/String;)V customMinecraftDir
com/nowcomputing/D.b rootDir
com/nowcomputing/D.b()Ljava/io/File; getTempFolder
com/nowcomputing/D.c libDir
com/nowcomputing/D.c()Ljava/io/File; getMinecraftFolder
com/nowcomputing/D.d minecraftDir
com/nowcomputing/D.d()V initialiseDirs
com/nowcomputing/D.e tmpDir
com/nowcomputing/D.e()Ljava/io/File; getRootDir
com/nowcomputing/D.f()Ljava/io/File; getUSBMountPoint
com/nowcomputing/E com/nowcomputing/Retryer
com/nowcomputing/E.a Ljava/util/logging/Logger; log
com/nowcomputing/E.a(Ljava/util/concurrent/Callable;)Ljava/lang/Object; CallRepeatably
com/nowcomputing/E.b I retries
com/nowcomputing/E.c I retryInterval
com/nowcomputing/E.log Ljava/util/logging/Logger; logger
com/nowcomputing/G com/nowcomputing/SelfUpdater
com/nowcomputing/GbUtilNative com/nowcomputing/GbUtilNative
com/nowcomputing/GbUtilNative.a logger
com/nowcomputing/GbUtilNative.a()Z load
com/nowcomputing/GbUtilNative.a([Ljava/lang/String;)Z load
com/nowcomputing/GbUtilNative.b windows
com/nowcomputing/GbUtilNative.c mac
com/nowcomputing/GbUtilNative.d linux
com/nowcomputing/GbUtilNative.getUsbMount(II)Ljava/lang/String; getUsbMount
com/nowcomputing/GbUtilNative.getUsbSerial(II)Ljava/lang/String; getUsbSerial
com/nowcomputing/GbUtilNative.lockInstance(Ljava/lang/String;)I lockInstance
com/nowcomputing/GbUtilNative.unlockInstance(ILjava/lang/String;)V unlockInstance
com/nowcomputing/I com/nowcomputing/MacOSMetadataFilenameFilter
com/nowcomputing/Main com/nowcomputing/Main
com/nowcomputing/Main.a log
com/nowcomputing/Main.a()Z OpenGameband
com/nowcomputing/Main.c vec
com/nowcomputing/Main.d Lcom/nowcomputing/f/s; mainWindow
com/nowcomputing/Main.e Lcom/nowcomputing/b; gbInstance
com/nowcomputing/Main.h()V DeletePixelFurnace
com/nowcomputing/Main.main([Ljava/lang/String;)V main
com/nowcomputing/Main.vec Ljava/util/Vector; randomVectorForNoReason
com/nowcomputing/S com/nowcomputing/Files
com/nowcomputing/S.a logger
com/nowcomputing/S.a(Ljava/io/Closeable;)V close
com/nowcomputing/S.a(Ljava/io/File;)Ljava/lang/String; ReadFile
com/nowcomputing/S.a(Ljava/io/File;Ljava/io/File;Ljava/io/FilenameFilter;)Z RecursiveDirMoveWithFilter
com/nowcomputing/S.a(Ljava/io/File;Ljava/io/File;Ljava/util/List;)V UnzipFilesIntoList
com/nowcomputing/S.a(Ljava/io/File;Ljava/io/FilenameFilter;)V HideFilesByFilter
com/nowcomputing/S.a(Ljava/io/File;Ljava/lang/String;)V WriteToFile
com/nowcomputing/S.a(Ljava/io/InputStream;)Ljava/lang/String; StreamString
com/nowcomputing/S.a(Ljava/lang/Object;Ljava/io/File;)V WriteLocaleFile
com/nowcomputing/S.a(Ljava/lang/String;)Ljava/lang/ClassLoader; ClassLoaderFromPath
com/nowcomputing/S.a(Ljava/util/List;)Z VerifyFiles
com/nowcomputing/S.a([B)[S BrainSmoothArray
com/nowcomputing/S.a([Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; AStringArrayAndAStringWalkIntoABar
com/nowcomputing/S.b()Lcom/nowcomputing/B; OS
com/nowcomputing/S.b(Ljava/io/File;)Ljava/lang/String; safelyReadFile
com/nowcomputing/S.b(Ljava/io/File;Ljava/io/File;)Z Rename
com/nowcomputing/S.b(Ljava/lang/String;)Ljava/io/InputStream; HTTPStream
com/nowcomputing/S.c()J GetDiskSpace
com/nowcomputing/S.c(Ljava/io/File;)Ljava/lang/String; MD5HashFile
com/nowcomputing/S.c(Ljava/io/File;Ljava/io/File;)V unzipFile
com/nowcomputing/S.c(Ljava/lang/String;)Ljava/lang/String; fixFileSeperator
com/nowcomputing/S.d()V CheckIfSSLBad
com/nowcomputing/S.d(Ljava/io/File;)Z VerifyFile
com/nowcomputing/S.d(Ljava/lang/String;)Ljava/lang/String; SHA1Hash
com/nowcomputing/S.e()Ljava/lang/String; SystemInfo
com/nowcomputing/S.e(Ljava/io/File;)V files
com/nowcomputing/S.e(Ljava/lang/String;)Ljava/io/InputStream; HTTPGet
com/nowcomputing/S.f()V CancerForMacs
com/nowcomputing/S.f(Ljava/lang/String;)Z checkIfMACIsValid
com/nowcomputing/S.g()Ljava/lang/String; getWindowsVersion
com/nowcomputing/S.g(Ljava/lang/String;)Ljava/lang/String; parseWindowsVersion
com/nowcomputing/S.h(Ljava/io/File;)Ljava/lang/Object; DeserializeObjectFile
com/nowcomputing/S.i(Ljava/io/File;)V makeFileHidden
com/nowcomputing/V com/nowcomputing/GamebandLogManager
com/nowcomputing/V.a()V jankierReset
com/nowcomputing/V.b()V jankyReset
com/nowcomputing/W com/nowcomputing/VersionNumber
com/nowcomputing/W.a I major
com/nowcomputing/W.a()I MajorVersion
com/nowcomputing/W.a(Lcom/nowcomputing/W;)I NewerVersion
com/nowcomputing/W.b I minor
com/nowcomputing/W.b()I MinorVersion
com/nowcomputing/W.c I patch
com/nowcomputing/W.c()I PatchVersion
com/nowcomputing/W.d Z beta
com/nowcomputing/W.d()Lcom/nowcomputing/W; ImplementationVersion
com/nowcomputing/W.e Lcom/nowcomputing/W; NOVERSION
com/nowcomputing/W.g Ljava/lang/String; ImplementationVersion
com/nowcomputing/X.a major
com/nowcomputing/X.a(Lcom/nowcomputing/W;)I NewerVersion
com/nowcomputing/X.b minor
com/nowcomputing/X.c patch
com/nowcomputing/X.d beta
com/nowcomputing/b com/nowcomputing/Instance
com/nowcomputing/b.a log
com/nowcomputing/b.a()Z lock
com/nowcomputing/b.b name
com/nowcomputing/b.b()V unlock
